info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/0z/fm2bqmbs07j1nf30_pndsm9m0000gn/T/chromatic--43700-B25W4waeZxh2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/sbin/study/design/taskbox/.storybook"
info => Loading 7 other files in "/Users/sbin/study/design/taskbox/.storybook"
info => Adding stories defined in "/Users/sbin/study/design/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/sbin/study/design/taskbox/.storybook/storybook-init-framework-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sbin/study/design/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sbin/study/design/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 287/314 modules 27 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 288/314 modules 26 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/sbin/study/design/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 309/322 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 310/323 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 311/323 modules 12 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active /Users/sbin/study/design/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 313/325 modules 12 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active /Users/sbin/study/design/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active /Users/sbin/study/design/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active /Users/sbin/study/design/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /Users/sbin/study/design/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active /Users/sbin/study/design/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 327/339 modules 12 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/sbin/study/design/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /Users/sbin/study/design/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active /Users/sbin/study/design/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active /Users/sbin/study/design/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active /Users/sbin/study/design/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/sbin/study/design/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/sbin/study/design/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/sbin/study/design/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/sbin/study/design/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active /Users/sbin/study/design/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/sbin/study/design/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active /Users/sbin/study/design/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active /Users/sbin/study/design/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 50% building 335/360 modules 25 active /Users/sbin/study/design/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 335/361 modules 26 active /Users/sbin/study/design/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 50% building 335/362 modules 27 active /Users/sbin/study/design/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 50% building 336/362 modules 26 active /Users/sbin/study/design/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 50% building 336/363 modules 27 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 50% building 336/364 modules 28 active /Users/sbin/study/design/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 50% building 336/365 modules 29 active /Users/sbin/study/design/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 50% building 336/366 modules 30 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 50% building 336/367 modules 31 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 50% building 337/367 modules 30 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 50% building 337/368 modules 31 active /Users/sbin/study/design/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 50% building 338/368 modules 30 active /Users/sbin/study/design/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 50% building 339/368 modules 29 active /Users/sbin/study/design/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 50% building 339/369 modules 30 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 50% building 340/369 modules 29 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 50% building 341/369 modules 28 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 51% building 342/369 modules 27 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 51% building 344/370 modules 26 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 345/373 modules 28 active /Users/sbin/study/design/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 51% building 346/373 modules 27 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
