$ build-storybook -s public --output-dir /var/folders/0z/fm2bqmbs07j1nf30_pndsm9m0000gn/T/chromatic--55240-PCTHMGxySAPx
info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/0z/fm2bqmbs07j1nf30_pndsm9m0000gn/T/chromatic--55240-PCTHMGxySAPx
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/sbin/study/design/taskbox/.storybook"
info => Loading 7 other files in "/Users/sbin/study/design/taskbox/.storybook"
info => Adding stories defined in "/Users/sbin/study/design/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/sbin/study/design/taskbox/.storybook/storybook-init-framework-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sbin/study/design/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sbin/study/design/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 265/288 modules 23 active /Users/sbin/study/design/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active /Users/sbin/study/design/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /Users/sbin/study/design/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 41% building 266/292 modules 26 active /Users/sbin/study/design/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active /Users/sbin/study/design/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active /Users/sbin/study/design/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active /Users/sbin/study/design/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active /Users/sbin/study/design/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active /Users/sbin/study/design/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /Users/sbin/study/design/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active /Users/sbin/study/design/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /Users/sbin/study/design/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/sbin/study/design/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/sbin/study/design/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active /Users/sbin/study/design/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active /Users/sbin/study/design/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /Users/sbin/study/design/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /Users/sbin/study/design/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active /Users/sbin/study/design/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active /Users/sbin/study/design/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /Users/sbin/study/design/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active /Users/sbin/study/design/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /Users/sbin/study/design/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Users/sbin/study/design/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active /Users/sbin/study/design/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active /Users/sbin/study/design/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active /Users/sbin/study/design/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active /Users/sbin/study/design/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 46% building 303/331 modules 28 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active /Users/sbin/study/design/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active /Users/sbin/study/design/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 306/334 modules 28 active /Users/sbin/study/design/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active /Users/sbin/study/design/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active /Users/sbin/study/design/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active /Users/sbin/study/design/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 47% building 309/335 modules 26 active /Users/sbin/study/design/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active /Users/sbin/study/design/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/sbin/study/design/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/sbin/study/design/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /Users/sbin/study/design/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /Users/sbin/study/design/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /Users/sbin/study/design/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/sbin/study/design/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /Users/sbin/study/design/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /Users/sbin/study/design/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /Users/sbin/study/design/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /Users/sbin/study/design/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/sbin/study/design/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active /Users/sbin/study/design/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/internals/html.js
